============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\Users\Atharva\Documents\AI_REVIEW_AGENT\backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, hypothesis-6.122.3, asyncio-0.24.0, cov-6.0.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 587 items / 1 error

<Dir backend>
  <Dir tests>
    <Dir security>
      <Module test_security_audit.py>
        <Class TestAuthenticationSecurity>
          <Function test_jwt_token_manipulation>
          <Function test_expired_token_rejection>
          <Function test_password_timing_attack_protection>
          <Function test_weak_password_rejection>
          <Function test_password_strength_requirements>
        <Class TestSQLInjectionProtection>
          <Function test_union_based_injection>
          <Function test_boolean_based_injection>
          <Function test_time_based_injection>
          <Function test_stacked_queries>
          <Function test_information_schema_access>
        <Class TestXSSProtection>
          <Function test_script_tag_injection>
          <Function test_event_handler_injection>
          <Function test_javascript_protocol>
          <Function test_html_sanitization>
        <Class TestPathTraversalProtection>
          <Function test_directory_traversal>
          <Function test_url_encoded_traversal>
          <Function test_reserved_filenames>
        <Class TestCSRFProtection>
          <Function test_csrf_token_required_for_post>
          <Function test_csrf_token_validation>
          <Function test_safe_methods_no_csrf>
        <Class TestRateLimiting>
          <Coroutine test_global_rate_limit>
          <Coroutine test_endpoint_specific_rate_limit>
          <Coroutine test_burst_protection>
        <Class TestAuthorizationBypass>
          <Function test_horizontal_privilege_escalation>
          <Function test_vertical_privilege_escalation>
          <Function test_idor_protection>
        <Class TestInputValidation>
          <Function test_email_validation>
          <Function test_url_validation>
          <Function test_length_limits>
        <Class TestSecurityHeaders>
          <Function test_security_headers_present>
          <Function test_hsts_header>
          <Function test_cache_control_sensitive_endpoints>
        <Class TestDataProtection>
          <Function test_password_hashing>
          <Function test_api_key_hashing>
          <Function test_constant_time_comparison>
        <Class TestAuditLogging>
          <Coroutine test_login_attempt_logging>
          <Coroutine test_password_change_logging>
        <Class TestMultiTenantIsolation>
          <Function test_organization_id_in_token>
          <Function test_organization_id_extraction>
    <Module test_api_endpoints.py>
      <Class TestReviewsAPI>
        <Function test_ingest_review_success>
        <Function test_ingest_review_invalid_data>
        <Function test_analyze_review_success>
        <Function test_analyze_review_not_found>
        <Function test_analyze_review_no_content>
        <Function test_generate_review_response_success>
        <Function test_get_reviews_success>
        <Function test_get_reviews_with_filters>
        <Function test_get_review_by_id_success>
        <Function test_get_review_by_id_not_found>
        <Function test_get_review_stats_success>
      <Class TestDashboardAPI>
        <Function test_get_dashboard_metrics_success>
        <Function test_get_dashboard_metrics_with_time_range>
        <Function test_get_dashboard_metrics_invalid_time_range>
        <Function test_get_dashboard_metrics_with_cache_refresh>
      <Class TestAuthAPI>
        <Function test_login_success>
        <Function test_login_invalid_credentials>
        <Function test_register_success>
        <Function test_register_email_exists>
      <Class TestCustomersAPI>
        <Function test_get_customers_success>
        <Function test_get_customer_by_id_success>
        <Function test_customer_recovery_success>
      <Class TestAgentsAPI>
        <Function test_agent_decide_action_success>
        <Function test_agent_decide_action_low_confidence>
      <Class TestErrorHandling>
        <Function test_unauthorized_access>
        <Function test_forbidden_access>
        <Function test_internal_server_error>
        <Function test_validation_error>
      <Class TestRateLimiting>
        <Function test_rate_limit_not_exceeded>
        <Function test_rate_limit_exceeded>
      <Class TestPagination>
        <Function test_pagination_default>
        <Function test_pagination_custom>
        <Function test_pagination_invalid_params>
    <Module test_api_integration.py>
      <Class TestAuthenticationAPI>
        <Coroutine test_user_registration>
        <Coroutine test_user_login>
        <Coroutine test_invalid_login>
        <Coroutine test_get_current_user>
        <Coroutine test_unauthorized_access>
        <Coroutine test_token_refresh>
      <Class TestReviewsAPI>
        <Coroutine test_ingest_review>
        <Coroutine test_analyze_review>
        <Coroutine test_get_reviews>
        <Coroutine test_get_review_by_id>
        <Coroutine test_generate_review_response>
        <Coroutine test_review_stats>
      <Class TestDashboardAPI>
        <Coroutine test_get_dashboard_metrics>
        <Coroutine test_get_kpis_only>
        <Coroutine test_get_activity_feed>
        <Coroutine test_get_metrics_trends>
        <Coroutine test_dashboard_alerts>
        <Coroutine test_refresh_dashboard_cache>
      <Class TestCustomersAPI>
        <Coroutine test_get_customers>
        <Coroutine test_get_at_risk_customers>
        <Coroutine test_get_customer_risk>
        <Coroutine test_recover_customer>
        <Coroutine test_get_customer_recovery_actions>
        <Coroutine test_batch_risk_update>
      <Class TestAgentsAPI>
        <Coroutine test_agent_decide_action>
        <Coroutine test_get_agent_decisions>
        <Coroutine test_get_agent_decision_by_id>
        <Coroutine test_get_decision_rules_summary>
      <Class TestUsersAPI>
        <Coroutine test_get_users>
        <Coroutine test_get_user_by_id>
        <Coroutine test_create_user>
        <Coroutine test_get_organization_user_stats>
      <Class TestWebhooksAPI>
        <Coroutine test_google_reviews_webhook>
        <Coroutine test_simulate_google_reviews_webhook>
        <Coroutine test_generate_test_google_review>
        <Coroutine test_get_google_reviews_status>
        <Coroutine test_crm_webhook_endpoints>
        <Coroutine test_get_crm_webhook_status>
      <Class TestMultiTenantIsolation>
        <Coroutine test_review_isolation>
        <Coroutine test_customer_isolation>
        <Coroutine test_dashboard_metrics_isolation>
      <Class TestErrorHandling>
        <Coroutine test_invalid_review_id>
        <Coroutine test_invalid_customer_id>
        <Coroutine test_malformed_request_data>
        <Coroutine test_invalid_query_parameters>
        <Coroutine test_rate_limiting_headers>
      <Class TestPerformanceAndCaching>
        <Coroutine test_dashboard_metrics_caching>
        <Coroutine test_pagination_performance>
    <Module test_api_integration_simple.py>
      <Class TestAPIEndpointStructure>
        <Function test_authentication_endpoints_structure>
        <Function test_review_endpoints_structure>
        <Function test_dashboard_endpoints_structure>
        <Function test_customer_endpoints_structure>
        <Function test_agent_endpoints_structure>
        <Function test_webhook_endpoints_structure>
      <Class TestBusinessLogicValidation>
        <Function test_sentiment_analysis_logic>
        <Function test_urgency_classification_logic>
        <Function test_customer_risk_assessment_logic>
        <Function test_agent_decision_logic>
      <Class TestDataValidationRules>
        <Function test_review_data_validation>
        <Function test_customer_data_validation>
        <Function test_organization_isolation_rules>
      <Class TestAPIResponseFormats>
        <Function test_success_response_format>
        <Function test_error_response_format>
        <Function test_pagination_format>
    <Module test_auth_service.py>
      <Class TestAuthService>
        <Coroutine test_register_user_success>
        <Coroutine test_register_user_email_exists>
        <Coroutine test_authenticate_user_success>
        <Coroutine test_authenticate_user_not_found>
        <Coroutine test_authenticate_user_wrong_password>
        <Coroutine test_authenticate_user_locked_account>
        <Coroutine test_authenticate_user_inactive_account>
        <Coroutine test_create_tokens_success>
        <Coroutine test_refresh_access_token_success>
        <Coroutine test_refresh_access_token_invalid_token>
        <Coroutine test_refresh_access_token_not_in_redis>
        <Coroutine test_logout_user_success>
        <Coroutine test_logout_user_failure>
        <Coroutine test_get_user_by_email_success>
        <Coroutine test_get_user_by_email_not_found>
        <Coroutine test_get_user_by_id_success>
        <Coroutine test_get_user_by_id_invalid_uuid>
        <Coroutine test_verify_user_email_success>
        <Coroutine test_verify_user_email_user_not_found>
        <Coroutine test_change_password_success>
        <Coroutine test_change_password_user_not_found>
        <Coroutine test_change_password_wrong_current_password>
        <Coroutine test_reset_password_success>
        <Coroutine test_reset_password_user_not_found>
        <Coroutine test_confirm_password_reset_success>
        <Coroutine test_confirm_password_reset_invalid_token>
        <Coroutine test_confirm_password_reset_user_not_found>
      <Class TestSecurityService>
        <Function test_create_access_token_success>
        <Function test_create_access_token_with_custom_expiry>
        <Function test_create_refresh_token_success>
        <Function test_verify_token_success>
        <Function test_verify_token_invalid_token>
        <Function test_verify_token_expired_token>
        <Function test_verify_token_wrong_secret>
      <Class TestTokenData>
        <Function test_token_data_creation>
        <Function test_token_data_to_dict>
      <Class TestPasswordSecurity>
        <Function test_password_hashing_and_verification>
        <Function test_password_hashing_different_results>
      <Class TestAuthenticationIntegration>
        <Coroutine test_full_authentication_flow>
        <Coroutine test_token_refresh_flow>
      <Class TestAuthorizationHelpers>
        <Function test_role_hierarchy>
        <Function test_permission_checking>
    <Module test_bug_condition_run_tests_missing.py>
      <Function test_run_tests_script_exists>
      <Function test_run_tests_ci_command_executes>
      <Function test_run_tests_install_command_executes>
      <Function test_run_tests_test_command_with_flags_executes>
      <Function test_run_tests_help_command_executes>
      <Function test_run_tests_clean_command_executes>
    <Module test_customer_risk_service.py>
      <Class TestCustomerRiskAssessmentService>
        <Coroutine test_assess_customer_risk_high_risk>
        <Coroutine test_assess_customer_risk_low_risk>
        <Coroutine test_assess_customer_risk_customer_not_found>
        <Function test_calculate_recency_risk>
    <Module test_database_integration.py>
      <Class TestDatabaseOperations>
        <Coroutine test_create_organization>
        <Coroutine test_create_user_with_organization>
        <Coroutine test_create_review_with_relationships>
        <Coroutine test_update_customer_risk_scores>
        <Coroutine test_query_by_organization>
      <Class TestTransactionManagement>
        <Coroutine test_successful_transaction>
        <Coroutine test_transaction_rollback>
        <Coroutine test_nested_transaction_operations>
      <Class TestDataIntegrity>
        <Coroutine test_unique_email_constraint>
        <Coroutine test_foreign_key_relationships>
        <Coroutine test_data_validation_constraints>
      <Class TestDatabasePerformance>
        <Coroutine test_bulk_insert_performance>
        <Coroutine test_query_performance_with_filters>
        <Coroutine test_pagination_performance>
      <Class TestDatabaseIndexing>
        <Coroutine test_organization_id_indexing>
        <Coroutine test_email_indexing>
        <Coroutine test_timestamp_indexing>
      <Class TestDatabaseMigrations>
        <Coroutine test_schema_version_tracking>
        <Coroutine test_backward_compatibility>
    <Module test_decision_rules_engine.py>
      <Class TestDecisionRulesEngine>
        <Coroutine test_decide_review_action_critical_negative>
        <Coroutine test_decide_review_action_emergency_safety>
        <Coroutine test_decide_review_action_legal_threat>
        <Coroutine test_decide_review_action_positive_review>
        <Coroutine test_decide_review_action_complex_negative>
        <Coroutine test_decide_review_action_service_quality_issues>
        <Coroutine test_decide_review_action_neutral_constructive>
        <Coroutine test_decide_review_action_complex_case_escalation>
        <Coroutine test_decide_review_action_low_confidence>
        <Coroutine test_decide_review_action_moderate_negative>
        <Coroutine test_decide_review_action_default_positive>
        <Coroutine test_decide_review_action_default_negative>
        <Coroutine test_decide_ticket_action_high_priority_negative>
        <Coroutine test_decide_ticket_action_billing_issues>
        <Coroutine test_decide_ticket_action_urgent_technical>
        <Coroutine test_decide_ticket_action_complex_ticket>
        <Coroutine test_decide_ticket_action_standard_support>
        <Coroutine test_safety_rule_abusive_content>
        <Coroutine test_safety_rule_fraud_security>
        <Function test_contains_abusive_content>
        <Function test_requires_approval>
        <Function test_get_rule_summary>
        <Function test_add_custom_rule>
        <Coroutine test_rule_priority_ordering>
        <Coroutine test_decision_consistency>
        <Coroutine test_edge_case_handling>
        <Coroutine test_comprehensive_rule_coverage>
    <Module test_demo_data.py>
      <Class TestDemoDataStructure>
        <Function test_review_templates_structure>
        <Function test_sentiment_rating_correlation>
        <Function test_organization_templates>
        <Function test_ticket_templates_structure>
        <Function test_customer_names_list>
        <Function test_urgency_levels_valid>
        <Function test_issue_categories_valid>
      <Class TestDemoDataLogic>
        <Function test_risk_score_ranges>
        <Function test_review_distribution>
        <Function test_ticket_priority_distribution>
      <Class TestDemoDataSafety>
        <Function test_production_environment_blocked>
        <Function test_clear_flag_exists>
    <Module test_end_to_end_workflows.py>
      <Class TestCompleteReviewWorkflow>
        <Coroutine test_complete_review_ingestion_and_processing_workflow>
      <Class TestCustomerRecoveryWorkflow>
        <Coroutine test_complete_customer_recovery_workflow>
      <Class TestDashboardMetricsWorkflow>
        <Coroutine test_complete_dashboard_metrics_workflow>
      <Class TestMultiTenantWorkflow>
        <Coroutine test_multi_tenant_data_isolation_workflow>
      <Class TestErrorHandlingWorkflow>
        <Coroutine test_error_handling_workflow>
      <Class TestPerformanceWorkflow>
        <Coroutine test_bulk_operations_performance>
    <Module test_external_service_integration.py>
      <Class TestGoogleReviewsIntegration>
        <Coroutine test_fetch_reviews_success>
        <Coroutine test_fetch_reviews_authentication_error>
        <Coroutine test_fetch_reviews_rate_limit>
        <Coroutine test_post_review_response>
        <Coroutine test_webhook_verification>
        <Coroutine test_service_health_check>
      <Class TestEmailServiceIntegration>
        <Coroutine test_send_recovery_email_success>
        <Coroutine test_send_email_invalid_recipient>
        <Coroutine test_email_template_rendering>
        <Coroutine test_email_delivery_webhook>
        <Coroutine test_email_bounce_handling>
      <Class TestWhatsAppIntegration>
        <Coroutine test_send_whatsapp_message_success>
        <Coroutine test_send_whatsapp_template_message>
        <Coroutine test_whatsapp_webhook_message_received>
        <Coroutine test_whatsapp_message_status_webhook>
      <Class TestCRMIntegration>
        <Coroutine test_fetch_customer_data>
        <Coroutine test_create_support_ticket>
        <Coroutine test_update_customer_notes>
        <Coroutine test_crm_webhook_customer_updated>
      <Class TestExternalServiceErrorHandling>
        <Coroutine test_network_timeout_handling>
        <Coroutine test_connection_error_handling>
        <Coroutine test_retry_logic_simulation>
        <Coroutine test_circuit_breaker_simulation>
      <Class TestServiceHealthMonitoring>
        <Coroutine test_service_health_check_all_services>
        <Coroutine test_service_performance_monitoring>
    <Module test_llm_integration_service.py>
      <Class TestContentSanitizer>
        <Function test_sanitize_content_clean>
        <Function test_sanitize_content_with_profanity>
        <Function test_sanitize_content_with_sensitive_data>
        <Function test_sanitize_content_with_script_tags>
        <Function test_sanitize_content_excessive_whitespace>
        <Function test_validate_content_valid>
        <Function test_validate_content_too_short>
        <Function test_validate_content_too_long>
        <Function test_validate_content_email_specific>
        <Function test_validate_content_review_response_specific>
        <Function test_validate_content_quality_scoring>
      <Class TestResponseCache>
        <Function test_cache_miss>
        <Function test_cache_hit>
        <Function test_cache_expiry>
        <Function test_cache_disabled>
        <Function test_cache_size_limit>
        <Function test_cache_key_generation>
        <Function test_cache_clear>
        <Function test_cache_stats>
      <Class TestLLMResponseGenerationService>
        <Coroutine test_generate_review_response_success>
        <Coroutine test_generate_recovery_email_success>
        <Coroutine test_generate_apology_message_success>
        <Coroutine test_generate_discount_offer_success>
        <Coroutine test_generate_response_with_caching>
        <Coroutine test_generate_response_no_template>
        <Coroutine test_generate_response_llm_error>
        <Coroutine test_generate_response_with_sanitization>
        <Function test_rate_limiting>
        <Function test_get_service_stats>
        <Function test_clear_cache>
        <Function test_update_rate_limits>
        <Function test_select_template>
        <Function test_get_content_type>
        <Coroutine test_generate_response_with_custom_provider>
        <Coroutine test_generate_response_with_metadata>
        <Coroutine test_generate_response_validation_failure>
      <Class TestGenerationRequestResponse>
        <Function test_generation_request_creation>
        <Function test_generation_request_defaults>
        <Function test_generation_response_creation>
        <Function test_generation_response_defaults>
      <Function test_get_llm_service>
    <Module test_migration_automation.py>
      <Class TestDatabaseMigrator>
        <Function test_migrator_initialization>
        <Function test_migrator_requires_database_url>
        <Function test_validate_migrations_success>
        <Function test_validate_migrations_syntax_error>
        <Function test_check_alembic_config_success>
        <Function test_check_alembic_config_failure>
        <Function test_get_current_revision>
        <Function test_get_current_revision_empty_database>
        <Function test_get_pending_migrations_none>
        <Function test_get_pending_migrations_exists>
        <Function test_generate_sql>
        <Function test_run_migration_dry_run>
        <Function test_run_migration_success>
        <Function test_run_migration_failure>
        <Function test_verify_migration_success>
        <Function test_verify_migration_failure>
        <Function test_create_migration_report>
        <Function test_create_migration_report_with_error>
      <Class TestDatabaseRollback>
        <Function test_rollback_initialization>
        <Function test_rollback_requires_database_url>
        <Function test_get_migration_history>
        <Function test_validate_target_revision_success>
        <Function test_validate_target_revision_failure>
        <Function test_generate_rollback_sql>
        <Function test_confirm_rollback_dry_run>
        <Function test_run_rollback_dry_run>
        <Function test_run_rollback_already_at_target>
        <Function test_run_rollback_success>
        <Function test_run_rollback_cancelled>
        <Function test_verify_rollback_success>
        <Function test_verify_rollback_failure>
        <Function test_create_rollback_report>
      <Class TestMigrationIntegration>
        <Function test_full_migration_workflow>
